EVTNAME5002;Stanley Cup;Coupe Stanley;Stanley Cup;;Copa Stanley;;;;;;;;;x
EVTDESC5002;Lord Stanley of Preston was very intrigued by ice hockey as he became Governor-General of the Dominion. Originally inscribed the Dominion Hockey Challenge Cup, the trophy was donated in 1892 by him, as an award for Canada's top-ranking amateur ice hockey club. ;Lord Stanley de Preston �tait tr�s intrigu� par le hockey lorsqu'il devint gouverneur g�n�ral du Dominion. Appel�e � l'origine Dominion Hockey Challenge Cup, la coupe lui fut offerte en 1892 en guise de r�compense pour le meilleur club de hockey sur glace amateur du Canada. ;;;A Lord Stanley de Preston le fascinaba el hockey sobre hielo cuando fue nombrado gobernador general del protectorado. En un principio, respald� la Copa Desaf�o de Hockey del Protectorado, cuyo trofeo don� en 1892, en recompensa por la gran posici�n que alcanz� el club de hockey sobre hielo amateur de Canad�. ;;;;;;;;;x
EVTOPTA5002;This might become popular...;Elle allait devenir tr�s populaire...;Das k�nnte ein beliebter Sport werden...;;Esto podr�a llegar a ser popular...;;;;;;;;;x
EVTNAME5001;World Cup of Football;Coupe du monde de football;Fu�ball-Weltmeisterschaften;;Copa del Mundo de F�tbol;;;;;;;;;x
EVTDESC5001;Uruguay have just hosted the first World Cup of Football, which was a stellar success. Even though not many countries managed to travel here from Europe, there were still great football played. And what was most important of all, Uruguay won the final 4-2 over Argentina!;L'Uruguay vient d'accueillir la premi�re Coupe du monde de football qui a remport� un vif succ�s. Bien que peu de pays europ�ens aient r�ussi � faire le voyage jusqu'ici, nous avons assist� � du grand football. Et plus important encore, l'Uruguay a remport� la finale contre l'Argentine par 4 buts contre 2 !;Uruguay hat gerade die ersten Fu�ballweltmeisterschaften ausgerichtet, die ein fantastischer Erfolg waren. Obwohl daran aufgrund der Entfernung nicht viele europ�ische L�nder teilnehmen konnten, wurde doch gro�artiger Fu�ball gespielt. Und das Wichtigste war, dass Uruguay das Finale mit 4:2 gegen Argentinien gewonnen hat!;;Uruguay acaba de ser el pa�s anfitri�n de la primera Copa del Mundo de F�tbol, que ha sido un gran �xito. A pesar de que no fueron muchos los pa�ses europeos que pudieron viajar hasta all�, se jug� un gran f�tbol. �Y lo m�s importante de todo es que Uruguay gan� la final imponi�ndose a Argentina por 4-2!;;;;;;;;;x
EVTOPTA5001;Glory to Uruguay!;Gloire � l'Uruguay !;Uruguay lebe hoch!;;�Gloria a Uruguay!;;;;;;;;;x
EVTNAME5000;First FA Cup Played;Premi�re Coupe d'Angleterre;Erster FA Cup ausgetragen;;Primera FA Cup disputada;;;;;;;;;x
EVTDESC5000;In a hard fought thrilling game, the first FA cup was today played at the Kensington Oval in London. In a surprise result, the $PROVINCENAME$ Albion won with 1-0 over Queens Park. The Spiders showed a lot of sportsmanship during the game, but eventually lost to a goal by Alfred Goodwyn in the second half.;Au cours d'une rencontre passionnante, la premi�re Coupe d'Angleterre a eu lieu aujourd'hui au Kensington Oval de Londres. Et r�sultat surprenant, le $PROVINCENAME$ Albion l'a emport� avec 1 � 0 contre Queens Park. Tout au long du match, les Spiders ont montr� une grande sportivit�, mais ont finalement perdu lorsqu'Alfred Goodwyn a marqu� un but en seconde mi-temps.;In einem spannenden und hart umk�mpften Spiel wurde heute im Kensington Oval in London der erste FA Cup entschieden. Dabei konnte sich $PROVINCENAME$ �berraschend mit 1:0 gegen Queens Park durchsetzen. Die Spiders spielten �ber den gesamten Spielverlauf sehr fair, verloren letztendlich aber durch ein Tor von Alfred Goodwyn in der zweiten Halbzeit.;;En un partido muy emocionante, hoy se libr� la primera FA Cup en el Kensington Oval de Londres. Con un resultado sorprendente, el $PROVINCENAME$ de Albi�n se impuso por 1-0 al Queens Park. Los Spiders jugaron con mucha deportividad durante el partido, pero al final perdieron por un gol marcado por Alfred Goodwyn en la segunda mitad del encuentro.;;;;;;;;;x
EVTOPTA5000;The Poor might enjoy it!;Les pauvres appr�cieront !;Sowas k�nnten den Armen gefallen!;;�Los pobres podr�an disfrutarlo!;;;;;;;;;x
DEFINE_ADMIRAL_EFFECT;Gain the service of �YAdmiral $NAME$�W ($PER$ $BAC$).\n;Obtenir les services de l'�Yamiral $NAME$�W ($PER$ $BAC$).\n;�YAdmiral $NAME$�W ($PER$ $BAC$) rekrutieren.\n;;Obtener los servicios del �Yalmirante $NAME$�W ($PER$ $BAC$).\n;;;;;;;;;x
