create_rhodesia_title;Create Rhodesia;;;;Crear Rodesia;;;x
create_rhodesia_desc;The British South Africa Company's administration of what became Rhodesia was chartered in 1889 by Queen Victoria of the United Kingdom, and began with the Pioneer Column's march north-east to Mashonaland. Empowered by its charter to acquire, govern and develop the area north of the Transvaal in southern Africa, the Company, headed by Cecil Rhodes, raised its own armed forces and carved out a huge bloc of territory through treaties, concessions and occasional military action, most prominently overcoming the Matabele army in the Matabele Wars. \n\n By the turn of the century, Rhodes' Company held a vast, land-locked country, bisected by the Zambezi river. It officially named this land Rhodesia in honour of Cecil Rhodes.;;;;La administración de la Compañía de la Sudáfrica Británica sobre lo que se convirtió en Rodesia fue constituída en 1889 por la reina Victoria del Reino Unido, y comenzó con la marcha de la Columna de Pioneros por el noreste hacia Mashonalandia. Empoderados por la constitución para poder adquirir, gobernar y desarrollar el área norte del Transvaal en África del sur, la compañía, encabezada por Cecil Rhodes, levantó sus propias fuerzas armadas y adquirió un bloque gigante de territorio a través de tratados, concesiones y acción militar ocasional, prominentemente superando al ejército Matabele en las Guerras Matabele. \n\n Por el cambio de siglo, la compañía de Rhodes contraba un vasto país sin acceso al mar, dividido por el río Zambezi. Esta tierra fue nombrada oficialmente Rodesia en honor a Cecil Rhodes.;;;x
organize_zimbabwe_title;Organize Zimbabwe;;;;Organizar Zimbabue;;;x,
organize_zimbabwe_desc;Now that we have taken possession of Zimbabwe as a colony, we should reorganize its structure to make it truly part of our greater colonial administration.;;;;Ahora que hemos tomado posesión de Zimbabue como una colonia, debemos reorganizar su estructura para que verdaderamente forme parte de nuestra gran administración colonial.;;;x
support_french_foreign_legion_desc;'La Legion Etrangere', known in English as 'The Foreign Legion', is a military unit of the French army, with a unique distinction in that it accepts its recruits regardless of their national and personal backgrounds. While originally established as early as 1830, the Legion did not win the lasting legacy it enjoys today until it had seen action during, among others, The Spanish Carlist Wars, The French Intervention in Mexico, the Battle of Camaron, the Franco-Prussian war and, in fact, almost every conflict involving France up until and through the modern era. The image of the young man, perhaps on the run from some personal tragedy, oppression, debt or a criminal past, who joins the French Foreign Legion to serve a tour of personal redemption in the deserts of French Algeria, has since become one of the most iconic and enduring images of the 19th century. Promote the Legion, and see recruits flock to our banners.;;;;La Legión Extranjera es una unidad militar del ejército francés que se distingue por aceptar a reclutas independientemente de su nacionalidad y origen. Aunque se creó en 1830, la Legión no obtuvo el legado duradero del que goza hoy en día hasta que participó, entre otras, en las guerras carlistas españolas, la intervención francesa en México, la batalla de Camarón, la guerra franco-prusiana y, de hecho, en casi todos los conflictos en los que se vio envuelta Francia hasta la era moderna. La imagen del joven, quizás huyendo de alguna tragedia personal, de la opresión, de las deudas o de un pasado delictivo, que se alista en la Legión Extranjera Francesa para cumplir un viaje de redención personal en los desiertos de la Argelia francesa, se ha convertido desde entonces en una de las imágenes más icónicas y duraderas del siglo XIX. Promueva la Legión y vea cómo los reclutas acuden a nuestras banderas.;;;x
search_for_aegean_civilizations_title;The Search for the Aegean Civilizations;;;;La búsqueda de las civilizaciones Egeas;;;x
search_for_aegean_civilizations_desc;Interest has been growing in the academic community about the fate of the so-called "Aegean Civilizations" and especially the location of the ancient city of Troy. Funding researchers to scour Greece and Anatolia for the remains of these civilizations, and making sure our education spending is high, will increase the prestige of our nation if they find the treasures of the ancient world.;;;;En la comunidad académica ha crecido el interés por el destino de las llamadas "Civilizaciones Egeas" y, especialmente, por la ubicación de la antigua ciudad de Troya. Financiando a investigadores para que recorran Grecia y Anatolia en busca de los restos de estas civilizaciones, y asegurándose de que nuestro gasto en educación sea elevado, aumentará el prestigio de nuestra nación si se encuentran los tesoros del mundo antiguo.;;;x
claim_negusa_nagast_title;Claim the Imperial Throne;;;;Reclamar el Trono Imperial;;;x
claim_negusa_nagast_desc;The Solomonic dynasty is a puppet in Gonder and Ethiopia carries on divided. This era, known as the Zemene Mesafint or the 'Age of Princes', has warlords, regional princes, and noble houses vying with each other for power and control. They divided the Empire into personal fiefs and fought each other continuously. A puppet Emperor of the dynasty was enthroned in Gonder by one warlord, only to be dethroned and replaced by another member of the Imperial dynasty when a different warlord was able to seize Gonder and the reins of power. Regions such as Gojjam and Shewa were ruled by their own branches of the Imperial dynasty and, in Shewa, the local prince went as far as assuming the title of King. Now it's our time to try and seize the moment, to claim the title of King, to march on Gonder and all of Ethiopia and to try and bring an end to the infighting, to make Ethiopia whole once more.;;;;La dinastía salomónica es un títere en Gonder y Etiopía sigue dividida. En esta época, conocida como el Zemene Mesafint o la "Era de los Príncipes", los señores de guerra, príncipes regionales y casas nobles compiten entre sí por poder y control. Dividieron el Imperio en feudos personales y lucharon entre sí continuamente. Un señor de la guerra entronizó en Gonder a un emperador títere de la dinastía, quien fue destronado y sustituido por otro miembro de la dinastía imperial cuando otro señor de la guerra pudo apoderarse de Gonder y las riendas del poder. Regiones como Gojjam y Shewa fueron gobernadas por sus propias ramas de la dinastía imperial y en Shewa, el príncipe local llegó a asumir el título de rey. Ahora es la hora de aprovechar el momento, reclamar el título de Rey, marchar sobre Gonder y toda Etiopía y de intentar poner fin a las luchas intestinas, y hacer que Etiopía vuelva a estar completa.;;;x
become_negusa_nagast_title;Become Negusa Nagast;;;;Convertirse en Negusa Nagast;;;x
become_negusa_nagast_desc;The 'Zemene Mesafint' or the 'Age of Princes' is a period in Ethiopian history lasting from about 1769 to until now, during which Ethiopia was largely fractioned due to political infighting, and the imperial office reduced to the status of a mere figurehead. The $MONARCHTITLE$ of $COUNTRY$ could claim the title of 'Negusa Nagast', that is, 'King of Kings', to bring an end to the Age of Princes, and to usher in the modern Imperial era in Ethiopia. Is it time for a coronation?;;;;El "Zemene Mesafint" o la "Era de los Príncipes" es un periodo de la historia de Etiopía que dura desde aproximadamente 1769 hasta ahora, durante el cual Etiopía se fraccionó en gran medida debido a las luchas internas, y el cargo imperial se redujo a la condición de una mera figura decorativa. El $MONARCADO$ del $País$ podría reclamar el título de "Negusa Nagast", es decir, "Rey de Reyes", para ponerle fin a la Era de los Príncipes, y dar paso a la era imperial moderna en Etiopía. ¿Es hora de una coronación?
change_national_value_on_title;Change National Value (Hidden);;;;Cambiar valor nacional (Oculto);;;x
change_national_value_on_desc;Show National Value Decisions.;;;;Mostrar las decisiones de valor nacional;;;x
