#############################################;;;;Spanish Loc;;;x
#New Triggered Modifiers;;;;Spanish Loc;;;x
#############################################;;;;Spanish Loc;;;x
desperate_nation;Desperate Nation;;;;Spanish Loc;;;x
microscopic_nation;Microscopic Nation;;;;Spanish Loc;;;x
tiny_nation;Tiny Nation;;;;Spanish Loc;;;x
small_nation;Small Nation;;;;Spanish Loc;;;x
medium_nation;Medium Nation;;;;Spanish Loc;;;x
average_nation;Average Nation;;;;Spanish Loc;;;x
large_nation;Large Nation;;;;Spanish Loc;;;x
empire;Empire;;;;Spanish Loc;;;x
medium_empire;Medium Empire;;;;Spanish Loc;;;x
large_empire; Large Empire;;;;Spanish Loc;;;x
insane_empire; Insane Empire;;;;Spanish Loc;;;x
insane_empire2; Large Insane Empire;;;;Spanish Loc;;;x
#############################################;;;;Spanish Loc;;;x
#New CBs;;;;Spanish Loc;;;x
#############################################;;;;Spanish Loc;;;x
take_capital;Take Capital;;;;Spanish Loc;;;x
take_capital_desc;Take the Capital region of a 即country劬 and force them to move their capital elsewhere;;;;Spanish Loc;;;x
take_capital_setup;Take Capital region $STATE$ of $RECIPIENT$;;;;Spanish Loc;;;x
take_capital_short;Takes Capital from $RECIPIENT$;;;;Spanish Loc;;;x
take_capital_midgame;Take Capital Midgame;;;;Spanish Loc;;;x
take_capital_midgame_desc;Take the Capital region of a 即country劬 and force them to move their capital elsewhere for 33% less warscore.;;;;Spanish Loc;;;x
take_capital_midgame_setup;Take Capital region $STATE$ of $RECIPIENT$;;;;Spanish Loc;;;x
take_capital_midgame_short;Takes Capital from $RECIPIENT$;;;;Spanish Loc;;;x
take_capital_late;Take Capital Lategame;;;;Spanish Loc;;;x
take_capital_late_desc;Take the Capital region of a 即country劬 and force them to move their capital elsewhere for 55% less warscore.;;;;Spanish Loc;;;x
take_capital_late_setup;Take Capital region $STATE$ of $RECIPIENT$;;;;Spanish Loc;;;x
take_capital_late_short;Takes Capital from $RECIPIENT$;;;;Spanish Loc;;;x
minor_conquest;Minor Conquest;;;;Spanish Loc;;;x
minor_conquest_desc;Annex a 即country劬 of small size and population by conquest;;;;Spanish Loc;;;x
minor_conquest_setup;Annex minor nation of $RECIPIENT$;;;;Spanish Loc;;;x
minor_conquest_short;Annex $RECIPIENT$;;;;Spanish Loc;;;x
make_puppet_small;Make Small Puppet;;;;Spanish Loc;;;x
make_puppet_small_desc;Puppet a 即country劬 of small size and population by aggression;;;;Spanish Loc;;;x
make_puppet_small_setup;Puppet the minor nation of $RECIPIENT$;;;;Spanish Loc;;;x
make_puppet_small_short;Puppet $RECIPIENT$;;;;Spanish Loc;;;x
make_puppet_large;Make Large Puppet;;;;Spanish Loc;;;x
make_puppet_large_desc;Puppet a 即country劬 of respectable size and population by aggression;;;;Spanish Loc;;;x
make_puppet_large_setup;Puppet the nation of $RECIPIENT$;;;;Spanish Loc;;;x
make_puppet_large_short;Puppet $RECIPIENT$;;;;Spanish Loc;;;x
negotiated_transfer;Negotiated Transfer;;;;Spanish Loc;;;x
negotiated_transfer_desc;Transfer a state or colonial region to another country with no effect on infamy, prestige, or jingoism;;;;Spanish Loc;;;x
negotiated_transfer_short;$RECIPIENT$ receives $STATE$ from us;;;;Spanish Loc;;;x
negotiated_transfer_setup;Transfer $STATE$ from our country to $RECIPIENT$;;;;Spanish Loc;;;x
NORMAL_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;Spanish Loc;;;x
AGRESSION_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;Spanish Loc;;;x
acquire_state;Acquire State Earlygame;;;;Spanish Loc;;;x
acquire_state_short;Acquire $STATE$;;;;Spanish Loc;;;x
acquire_state_desc;Acquire an enemy 即state劬.;;;;Spanish Loc;;;x
acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;;;;Spanish Loc;;;x
acquire_state_midgame;Acquire State Midgame;;;;Spanish Loc;;;x
acquire_state_midgame_short;Acquire $STATE$;;;;Spanish Loc;;;x
acquire_state_midgame_desc;Acquire an enemy 即state劬 for 33% less warscore;;;;Spanish Loc;;;x
acquire_state_midgame_setup;Acquire $STATE$ from $RECIPIENT$;;;;Spanish Loc;;;x
acquire_state_late;Acquire State Lategame;;;;Spanish Loc;;;x
acquire_state_late_short;Acquire $STATE$;;;;Spanish Loc;;;x
acquire_state_late_desc;Acquire an enemy 即state劬 for 55% less warscore.;;;;Spanish Loc;;;x
acquire_state_late_setup;Acquire $STATE$ from $RECIPIENT$;;;;Spanish Loc;;;x
demand_concession_casus_belli_china;Chinese Concession;;;;Spanish Loc;;;x
demand_concession_casus_belli_china_short;Demand Concession from China;;;;Spanish Loc;;;x
demand_concession_casus_belli_china_desc;Force China to concede territory.;;;;Spanish Loc;;;x
demand_concession_casus_belli_china_setup;Demand that $RECIPIENT$ secede territory.;;;;Spanish Loc;;;x
demand_concession_casus_belli_player_early_for_puppet;Demand Concession Early for Puppet;;;;;x;;
demand_concession_casus_belli_player_early_for_puppet_short;Demand $STATE$ for a puppet for 100% more warscore.;;;;;x;;
demand_concession_casus_belli_player_early_for_puppet_desc;Force the 即uncivilized country劬 to secede territory to your puppet for 100% more warscore.;;;;;x;;
demand_concession_casus_belli_player_early_for_puppet_setup;Demand that $RECIPIENT$ secede territory to a puppet.;;;;;x;;
demand_concession_casus_belli_ai_early_for_puppet;Demand Concession Early for Puppet;;;;;x;;
demand_concession_casus_belli_ai_early_for_puppet_short;Demand $STATE$ for a puppet for 10% more warscore.;;;;;x;;
demand_concession_casus_belli_ai_early_for_puppet_desc;Force the 即uncivilized country劬 to secede territory to your puppet for 100% more warscore.;;;;;x;;
demand_concession_casus_belli_for_puppet;Demand Concession for a Puppet;;;;;x;;
demand_concession_casus_belli_for_puppet_short;Demand $STATE$ for a puppet.;;;;;x;;
demand_concession_casus_belli_for_puppet_desc;Force an 即uncivilized country劬 to secede territory to your puppet.;;;;;x;;
demand_concession_casus_belli_for_puppet_setup;Demand that $RECIPIENT$ secede territory to a puppet.;;;;;x;;
