FRA_prussian_constitutionalism;The Kingdom of France;;;;El Reino Francés;;;;;;;;x
FRA_hms_government;The Kingdom of France;;;;El Reino Francés;;;;;;;;x
FRA_absolute_monarchy;The Kingdom of France;;;;El Reino Francés;;;;;;;;x
FRA_napoleonic_empire;The French Empire;;;;El Imperio Francés;;;;;;;;x
###Heirs;;;x
alexandre_walewski_title;Alexandre Walewski;;;;Alexandre Walewski;;;;;;;;x
alexandre_walewski_desc;Alexandre is Napoleon's purported bastard son. Due to him being considered an "outsider", he might achieve some level of popularity with the ethnic minorities that reside in the frontiers of the French Empire - surely not as much as a hypothetical Second Republic would.;;;;Alexandre es el supuesto hijo bastardo de Napoleón. Debido a que se le considera un "forastero", podría alcanzar cierto nivel de popularidad entre las minorías étnicas que residen en las fronteras del Imperio francés, seguramente no tanto como lo haría una hipotética Segunda República.;;;;;;;;x
french_republic_choice_title;The Second Republic;;;;La Segunda República;;;;;;;;x
french_republic_choice_desc;There is no man, or woman, suitable to succeed Napoleon as despot of France! Our only reasonable option is to give power back to the people and let God take the wheel.;;;;?No hay hombre ni mujer aptos para suceder a Napoleón como déspota de Francia! Nuestra única opción razonable es devolverle el poder al pueblo y dejar que Dios tome el volante.;;;;;;;;x
jerome_bonaparte_title;Jerome Bonaparte;;;;Jerónimo Bonaparte;;;;;;;;x
jerome_bonaparte_desc;Jerome Bonaparte is Napoleon's brother and the King of Westphalia. His experience in ruling, confirmed blood relation to Napoleon and an already vast German domain make Hieronymus an excellent choice to succeed his brother. ;;;;Jerónimo Bonaparte es hermano de Napoleón y rey ??de Westfalia. Su experiencia en el gobierno, la relación de sangre confirmada con Napoleón y un ya vasto dominio alemán hacen de Hieronymus una excelente elección para suceder a su hermano.;;;;;;;;x
louis_bonaparte_title;Louis Bonaparte;;;;Luis Bonaparte;;;;;;;;x
louis_bonaparte_desc;Louis Bonaparte, the Rabbit of the Netherlands, is Napoleon's youngest brother. Considered a lunatic by some, he is nevertheless well-liked by the people of Holland.;;;;Louis Bonaparte, el Conejo de los Países Bajos, es el hermano menor de Napoleón. Considerado un lunático por algunos, sin embargo, es muy querido por la gente de Holanda.;;;;;;;;x
marie_louise_title;Marie Louise;;;;María Luisa;;;;;;;;x
marie_louise_desc;Marie Louise, Duchess of Parma is Napoleon's widow. Despite being past child-bearing age, many European monarchs would happily accept a political marriage with her in the hopes of securing prestige or an alliance with France's military might.  ;;;;Marie Louise, duquesa de Parma es la viuda de Napoleón. A pesar de haber pasado la edad de tener hijos, muchos monarcas europeos aceptarían felizmente un matrimonio político con ella con la esperanza de asegurarse prestigio o una alianza con el poderío militar de Francia.;;;;;;;;x
maximilien_title;Maximilien de Beauharnais;;;;Maximilien de Beauharnais;;;;;;;;x
maximilien_desc;Maximilien de Beauharnais is the son of Italian vice-roy Eugene de Beauharnais. Although he's  currently only Duke of Lombardy, the nation of France might have better relations with the people of North Italy if Maximilien recovers his father's domain while reigning as Emperor of France.;;;;Maximilien de Beauharnais es hijo del virrey italiano Eugenio de Beauharnais. Aunque actualmente solo es duque de Lombardía, la nación de Francia podría tener mejores relaciones con la gente del norte de Italia si Maximilien recupera el dominio de su padre mientras reina como emperador de Francia.;;;;;;;;x
###Germany related;;;x
accept_rhenish_title;Acceptance of the Rhenish;;;;Aceptación de los renanos;;;;;;;;x
accept_rhenish_desc;We should accept the Rhenish people in order to avoid another Rhenish revolt!;;;;?Deberíamos aceptar al pueblo renano para evitar otra revuelta renana!;;;;;;;;x
annex_westphalia_title;Annexation of Westphalia;;;;Anexión de Westfalia;;;;;;;;x
annex_westphalia_desc;Since Jerome got the French throne, Westphalia has been a vassal in all but name. In fact, we are already running the country. So now its time for us to do it officially by annexing Westphalia!;;;;Desde que Jerome consiguió el trono francés, Westfalia ha sido vasalla en todo menos en el nombre. De hecho, ya estamos dirigiendo el país. ?Así que ahora es el momento de que lo hagamos oficialmente al anexar Westfalia!;;;;;;;;x
create_rhine_confederacy_title;Create the Rhine Confederacy;;;;Crear la Confederaci?n del Rin;;;;;;;;;
create_rhine_confederacy_desc;Years ago Napoleon the Great created the Confederation of the Rhine, and now it is our job to help them unite under a single banner as they'll surely prove to be a great ally.;;;;Hace a?os, Napole?n el Grande cre? la Confederaci?n del Rin, y ahora es nuestro trabajo ayudarles a unirse bajo una sola bandera, ya que seguramente ser?n un gran aliado.;;;;;;;;;
french_rhur_boom_title;French Ruhr Boom;;;;Auge del Ruhr francés;;;;;;;;x
french_rhur_boom_desc;With the Annexation of the Rhineland, we acquired ourselves a region with great goods and a strong potential. We need to invest to get it to be industrial heartland of the West and to show everyone our power!;;;;Con la Anexión de Renania, adquirimos una región con grandes bienes y un gran potencial. ?Necesitamos invertir para que sea el corazón industrial de Occidente y para mostrarles a todos nuestro poder!;;;;;;;;x
north_german_question_title;The North German Question;;;;La cuestión del norte de Alemania;;;;;;;;x
