chungus;amongus;;;;;;;;;;;;x,,
gtfo_on_title;Enable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_on_desc;The Release Vassal decisions allow you to release vassals, and are otherwise kept hidden from view to avoid having them clutter up your decision list.;;;;;;;;;;;;x
gtfo_off_title;Disable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_off_desc;Your decision list will now be uncluttered!;;;;;;;;;;;;x,,
gtfo_disabled_title;Deactivate 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_disabled_desc;The 'Release Vassal' decisions will disappear from this game session and won't reappear again. You won't be able to use these decisions again for this game.;;;;;;;;;;;;x,,
gtfo_ENG_title;Grant United Kingdom Independence;;;;;;;;;;;;x,,
gtfo_ENG_desc;We've had a good run, but it's time to end our rulership of United Kingdom: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RUS_title;Grant Russia Independence;;;;;;;;;;;;x,,
gtfo_RUS_desc;We've had a good run, but it's time to end our rulership of Russia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FRA_title;Grant France Independence;;;;;;;;;;;;x,,
gtfo_FRA_desc;We've had a good run, but it's time to end our rulership of France: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PRU_title;Grant Prussia Independence;;;;;;;;;;;;x,,
gtfo_PRU_desc;We've had a good run, but it's time to end our rulership of Prussia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GER_title;Grant Germany Independence;;;;;;;;;;;;x,,
gtfo_GER_desc;We've had a good run, but it's time to end our rulership of Germany: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AUS_title;Grant Austria Independence;;;;;;;;;;;;x,,
gtfo_AUS_desc;We've had a good run, but it's time to end our rulership of Austria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_USA_title;Grant USA Independence;;;;;;;;;;;;x,,
gtfo_USA_desc;We've had a good run, but it's time to end our rulership of USA: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAP_title;Grant Japan Independence;;;;;;;;;;;;x,,
gtfo_JAP_desc;We've had a good run, but it's time to end our rulership of Japan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ITA_title;Grant Italy Independence;;;;;;;;;;;;x,,
gtfo_ITA_desc;We've had a good run, but it's time to end our rulership of Italy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KUK_title;Grant Austria-Hungary Independence;;;;;;;;;;;;x,,
gtfo_KUK_desc;We've had a good run, but it's time to end our rulership of Austria-Hungary: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CPL_title;Grant Poland Independence;;;;;;;;;;;;x,,
gtfo_CPL_desc;We've had a good run, but it's time to end our rulership of Poland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GBR_title;Grant the Commonwealth of Britain Independence;;;;;;;;;;;;x,,
gtfo_GBR_desc;We've had a good run, but it's time to end our rulership of the Commonwealth of Britain: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NIT_title;Grant Napoleonic Italy Independence;;;;;;;;;;;;x,,
gtfo_NIT_desc;We've had a good run, but it's time to end our rulership of Napoleonic Italy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ICF_title;Grant the Indian Confederacy Independence;;;;;;;;;;;;x,,
gtfo_ICF_desc;We've had a good run, but it's time to end our rulership of the Indian Confederacy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAH_title;Grant the Maratha Confederacy Independence;;;;;;;;;;;;x,,
gtfo_MAH_desc;We've had a good run, but it's time to end our rulership of the Marathan Confederacy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_UPB_title;Grant the Union of Portugal and Brazil Independence;;;;;;;;;;;;x,,
gtfo_UPB_desc;We've had a good run, but it's time to end our rulership of the Union of Portugal and Brazil: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KLM_title;Grant Kalimantan Independence;;;;;;;;;;;;x,,
gtfo_KLM_desc;We've had a good run, but it's time to end our rulership of Kalimantan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SLW_title;Grant Sulawesi Independence;;;;;;;;;;;;x,,
gtfo_SLW_desc;We've had a good run, but it's time to end our rulership of Sulawesi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SUL_title;Grant Sulu Independence;;;;;;;;;;;;x,,
gtfo_SUL_desc;We've had a good run, but it's time to end our rulership of Sulu: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SAK_title;Grant Siak Independence;;;;;;;;;;;;x,,
gtfo_SAK_desc;We've had a good run, but it's time to end our rulership of Siak: if you love something, let it go!;;;;;;;;;;;;x
