#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

# Common Great Powers
ENG		= "countries/United Kingdom.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
USA		= "countries/USA.txt"
JAP		= "countries/Japan.txt"
ITA		= "countries/Italy.txt"
KUK		= "countries/Austria-Hungary.txt"

# Napoleon's Legacy Remastered
GBR		= "countries/GBR.txt"
NIT		= "countries/NIT.txt"
ICF		= "countries/ICF.txt"
MAH		= "countries/MAH.txt"
UPB		= "countries/UPB.txt"
SYC 	= "countries/SYC.txt"
NAP 	= "countries/NAP.txt"
RHI 	= "countries/Rhineland.txt"
KLM		= "countries/Kalimantan.txt"
SLW		= "countries/Sulawesi.txt"
SUL		= "countries/Sulu.txt"
SAK		= "countries/Siak.txt"
KTI		= "countries/Kutai.txt"
LAN		= "countries/Lanfang.txt"
GCF 	= "countries/German Confederation.txt"
DLM 	= "countries/Dalmatia.txt"
BRA 	= "countries/Braunschweig.txt" #This is not actually Braunschweig. This is Berg. 
WUL 	= "countries/Wulzburg.txt"
LPL 	= "countries/La Plata.txt"
CEL		= "countries/Celtic Union.txt"
LCT		= "countries/Liechtenstein.txt"
BLE		= "countries/Baltic-Empire.txt"
NWE    	= "countries/Norway-Empire.txt"
HRO     = "countries/Holy-Roman-Empire.txt"
IBR		= "countries/Iberia.txt"
BRG		= "countries/Burgundy.txt"
ADU		= "countries/Anglo-Dutch Union.txt"
SPC 	= "countries/Hispanic Commonwealth.txt" 
ZAC		= "countries/Zachadia.txt"
SPC 	= "countries/Hispanic Commonwealth.txt" 
ZAC		= "countries/Zachadia.txt"
USG		= "countries/United States of Greater Austria.txt"

# Scandinavia
DEN		= "countries/Denmark.txt"
FIN		= "countries/Finland.txt"
NOR		= "countries/Norway.txt"
SCA		= "countries/Scandinavia.txt"
SWE		= "countries/Sweden.txt"

# Western Europe
BEL		= "countries/Belgium.txt"
CAT		= "countries/Catalonia.txt"
FLA		= "countries/Flanders.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
POR		= "countries/Portugal.txt"
SCO		= "countries/Scotland.txt"
SPA		= "countries/Spain.txt"
WLL		= "countries/Wallonia.txt"

# Germany
ANH		= "countries/Anhalt.txt"
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
COB		= "countries/Saxe-Coburg-Gotha.txt"
DZG		= "countries/Danzig.txt"
FRM		= "countries/Frankfurt am Main.txt"
HAN		= "countries/Hanover.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HEK		= "countries/Hesse-Kassel.txt"
HOL		= "countries/Holstein.txt"
LIP		= "countries/Lippe-Detmold.txt"
LUB		= "countries/Lubeck.txt"
LUX		= "countries/Luxemburg.txt"
MEC		= "countries/Mecklenburg.txt"
MEI		= "countries/Saxe-Meiningen.txt"
NAS		= "countries/Nassau.txt"
NGF		= "countries/North German Fed.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
WEI		= "countries/Saxe-Weimar.txt"
WUR		= "countries/Wurttemberg.txt"

# Italy
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MOD		= "countries/Modena.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
TRE		= "countries/Trieste.txt"
TUS		= "countries/Tuscany.txt"
VEN		= "countries/Venice.txt"

# Eastern Europe
BOH		= "countries/Bohemia-Moravia.txt"
CRI		= "countries/Crimea.txt"
EST		= "countries/Estonia.txt"
HUN		= "countries/Hungary.txt"
LIT		= "countries/Lithuania.txt"
LAT		= "countries/Latvia.txt"
POL		= "countries/Poland.txt"
SLV		= "countries/Slovakia.txt"
